,charge_TV_max,charge_TV_T,charge_outCur_drop,charge_outCur_drop_T,charge_temp_max,charge_temp_max_T,charge_inCur_drop,charge_inCur_drop_T,charge_vol_max,charge_vol_max_T,discharge_TV_min,discharge_TV_T,discharge_outCur_rise,discharge_outCur_rise_T,discharge_temp_max,discharge_temp_max_T,discharge_loadCur_rise,discharge_loadCur_rise_T,discharge_vol_min,discharge_vol_min_T,capacity
60,4.200338431038945,2412.391,1.4835252551646454,2415.219,29.094562723441733,2845.687,1.477,2415.219,4.937,2392.203,2.494085641889116,2914.406,-1.9976603897887455,2323.969,39.31890647034385,2923.922,0.0006,2923.922,1.646,2914.406,1.6088496302961666
61,4.200377467373749,2365.953,1.483303256126546,2368.953,28.972067174585955,2882.75,1.477,2368.953,4.937,2343.25,2.382347172890769,2904.875,-0.001313514218165499,2914.422,39.47196886600465,2914.422,0.0006,2914.422,1.545,2904.875,1.6035244898969248
62,4.200003598393186,2332.938,1.4816766363538592,2335.813,28.849413778690618,2763.172,1.477,2335.813,4.937,2310.219,2.406668297987779,2895.641,-0.00015067790409695203,2905.203,39.74009698783903,2905.203,0.0008,2905.203,1.569,2895.641,1.5989712144027983
63,4.200056088994591,2317.625,1.4876545554564697,2320.5,29.329113559805148,2792.796,1.484,2320.5,4.937,2282.39,2.4204142690378765,2876.938,-0.0012735547642304678,2886.484,39.03600072360686,2886.484,0.0006,2886.484,1.582,2876.938,1.5876273123575604
64,4.2000480882651505,2295.547,1.4817438332837114,2298.422,29.176041721553197,2751.625,1.477,2298.422,4.937,2270.625,2.4507845245525193,2867.952999999994,-0.002935208106535228,2877.422000000006,39.16106395962828,2877.422000000006,0.0006,2877.422000000006,1.613,2867.952999999994,1.5829719744686166
65,4.200295223784078,2249.813,1.4930670461073026,2252.688,29.06181349745949,2726.531,1.484,2252.688,4.937,2219.703,2.3930328819230717,2839.766,-0.0028525950019161164,2849.25,39.20051799483514,2849.25,0.0006,2849.25,1.559,2839.766,1.567137636713563
66,4.2002490292889165,2214.312,1.4846397237932176,2217.156,28.902663443706384,2714.921,1.475,2217.156,4.937,2191.796,2.3938995980718403,2829.485,-0.005204157299936712,2839.0,39.15878418316098,2839.0,0.0008,2839.0,1.555,2829.485,1.5613446139713882
67,4.200271173533554,2179.235,1.4875408947898026,2182.079,28.83769850148563,2660.407,1.482,2182.079,4.942,2179.235,2.4373294683003053,2811.156,-0.0036425767988184257,2820.656,39.18225956809825,2820.656,0.0006,2820.656,1.596,2811.156,1.5511711892790419
68,4.200043719941154,2148.281,1.4873338317921478,2151.156,28.8794927672878,2623.078,1.481,2151.156,4.942,2143.234,2.3705330061374523,2801.594,-0.00293210974108479,2811.109,39.38159156766375,2811.109,0.0006,2811.109,1.535,2801.594,1.5406741606295171
69,4.200424522648558,2129.031,1.475734017044648,2131.906,28.950383897583738,2690.719,1.471,2131.906,4.942,2123.984,2.351294851260762,2773.9689999999973,-0.001769544642525894,2783.4689999999973,39.44712875501599,2783.4689999999973,0.0006,2783.4689999999973,1.521,2773.9689999999973,1.5253138744624433
70,4.200453097105049,2104.093,1.4897367500892815,2106.968,28.9326271382961,2627.75,1.481,2106.968,4.942,2099.046,2.436845595522602,2773.36,-0.004566587147808795,2782.891,39.40950590627068,2782.891,0.0008,2782.891,1.593,2773.36,1.5301570318067428
71,4.200654467649887,2068.297,1.4801873389450746,2071.172,28.908083251448843,2601.765,1.475,2071.172,4.937,2040.515,2.39030487147494,2763.454,-0.0026797253451755236,2772.954,39.48443326993031,2772.954,0.0006,2772.954,1.555,2763.454,1.5246566834474087
72,4.200083313741763,2040.016,1.489939304692667,2042.891,28.89162012676732,2533.188,1.482,2042.891,4.942,2040.016,2.4892160721496315,2745.281,-0.003732617724427171,2754.844,39.4416762582387,2754.844,0.0006,2754.844,1.639,2745.281,1.5145492986655427
73,4.200053902125052,2008.891,1.479388594546947,2011.781,28.906891490587697,2506.891,1.473,2011.781,4.942,2006.375,2.450611393803655,2736.265,-0.0007146152708545492,2745.797,39.53866201326228,2745.797,0.0008,2745.797,1.607,2736.265,1.509391504602082
74,4.2003742264271455,1986.172,1.4868730103091947,1989.0,28.864999475314598,2537.36,1.482,1989.0,4.942,1986.172,2.4111946043456745,2726.5,0.0008837969551341926,2735.985,39.5867547936938,2735.985,0.0006,2735.985,1.574,2726.5,1.5039974333050705
75,4.200329823615724,1963.641,1.479213111600916,1966.516,28.79786265611228,2467.516,1.475,1966.516,4.937,1938.344,2.4609139768640715,2707.781,0.0008665029232625139,2717.281,39.499752884420865,2717.281,0.0006,2717.281,1.615,2707.781,1.4935201918040188
76,4.200003150397669,1930.531,1.4800777540786136,1933.344,28.740807964185244,2490.281,1.474,1933.344,4.937,1900.469,2.378420264362521,2707.047,-0.002628252899647656,2716.563,39.9686395722832,2716.563,0.0006,2716.563,1.541,2707.047,1.4876323024497422
77,4.200151266679986,1810.344,1.4843392539357803,1813.25,29.03089109050934,2429.516,1.477,1813.25,4.942,1780.297,2.3844697219937414,2783.094,-0.00018225385541269937,2792.61,40.42668250871336,2792.61,0.0006,2792.61,1.556,2783.094,1.5302876214401704
78,4.200359831886869,2010.375,1.4837146339223157,2013.25,29.11199322326797,2552.109,1.477,2013.25,4.937,1990.39,2.448639661640692,2727.11,-0.003863051300300044,2736.641,40.02451449021777,2727.11,0.0006,2736.641,1.611,2727.11,1.5040760088360112
79,4.200339518786968,1921.39,1.488344577397816,1924.265,28.548022058686282,2507.031,1.478,1924.265,4.937,1903.922,2.362869757217078,2708.844,-0.0010676601068973332,2718.407,40.02167483360719,2718.407,0.0006,2718.407,1.533,2708.844,1.4887593608730894
80,4.200308440017654,1882.906,1.4879699476000332,1885.781,28.440539775376276,2389.406,1.482,1885.781,4.937,1847.812,2.479712742728869,2680.422,-0.00018752901532343377,2690.0,40.078211781584145,2690.0,0.0006,2690.0,1.631,2680.422,1.4782779285546637
81,4.200072845660937,1856.016,1.4866038386888645,1858.891,28.73984325523221,2400.578,1.475,1858.891,4.937,1825.719,2.4609902569842412,2679.859,-0.0019604853911963115,2689.328,40.565789328351094,2689.328,0.0006,2689.328,1.614,2679.859,1.478459982215684
82,4.200197417108219,1854.687,1.489412812746138,1857.562,29.323806526810927,2425.094,1.481,1857.562,4.942,1849.641,2.4794507375590507,2671.203,-0.0036915005945417,2680.735,40.75221353269305,2680.735,0.0006,2680.735,1.631,2671.203,1.473214844899973
83,4.200367832066876,1833.641,1.4808274241801302,1836.516,29.28336283016691,2391.187,1.477,1836.516,4.937,1810.922,2.421513989921717,2660.891,-0.0015570067289678022,2670.328,40.71162611325717,2670.328,0.0006,2670.328,1.578,2660.891,1.4675164935067897
84,4.200405845845148,1807.531,1.481687346879286,1810.422,29.144799251099133,2393.859,1.477,1810.422,4.937,1782.312,2.3927989623544175,2642.062,-0.004728089149223468,2651.578,40.58721297402195,2651.578,0.0006,2651.578,1.555,2642.062,1.4516292657521335
85,4.200074900697017,1769.922,1.4816857976361026,1772.797,28.784111097347363,2326.969,1.477,1772.797,4.937,1749.735,2.410475236770924,2633.375,-0.00015863791441434288,2642.938,40.37035790264624,2642.938,0.0008,2642.938,1.571,2633.375,1.4519237720967177
86,4.200315415597383,1738.906,1.484644702886254,1741.781,28.679483623785192,2248.843,1.477,1741.781,4.937,1713.734,2.4915333699239977,2624.218,-0.0035564359180875332,2633.734,40.667923693760464,2633.734,0.0006,2633.734,1.638,2624.218,1.4471484694777745
87,4.200316802726379,1738.39,1.4812931524406667,1741.265,29.19580828168184,2305.281,1.474,1741.265,4.942,1738.39,2.444861994529003,2623.859,-0.0016167537132362286,2633.359,40.990356883952465,2633.359,0.0006,2633.359,1.602,2623.859,1.4468538105659885
88,4.200420792376668,1736.156,1.4886634692229161,1739.047,29.373049314501156,2325.578,1.481,1739.047,4.942,1733.641,2.4840755398082255,2614.609,-0.0016860385761071931,2624.14,40.997744028174516,2624.14,0.0006,2624.14,1.634,2614.609,1.4416741930284678
89,4.200074418113557,1848.016,1.4886139521303978,1850.891,29.14752722153641,2463.5,1.478,1850.891,4.937,1827.906,2.4820670710190385,2801.844,-0.0006487655599007029,2811.422,40.522204934304625,2811.422,0.0006,2811.422,1.638,2801.844,1.5463902376915637
90,4.200126536371455,2014.219,1.4852310540202935,2017.109,29.818832673562348,2554.844,1.478,2017.109,4.937,1996.547,2.452449045714353,2745.687,-0.003419155227338837,2755.203,40.57746834859555,2755.203,0.0006,2755.203,1.609,2745.687,1.51470559175661
91,4.200082076815922,1935.687,1.4839020291783909,1938.562,29.655105623519365,2503.844,1.477,1938.562,4.937,1910.469,2.4198491932573414,2717.609,-0.0035509540413827738,2727.078,40.516963879873735,2727.078,0.0006,2727.078,1.577,2717.609,1.4989786083335404
92,4.200072097179852,1874.141,1.4847996439556357,1877.032,29.39030853998228,2468.625,1.478,1877.032,4.937,1859.063,2.4706823501191706,2689.015,-0.00608284157596986,2698.468,40.34325381638243,2698.468,0.0006,2698.468,1.619,2689.015,1.4831110745410492
93,4.200266346539634,1822.375,1.4819931093930814,1825.25,29.205477681579126,2437.156,1.475,1825.25,4.937,1794.61,2.413759774558071,2670.844,-0.004149713298812315,2680.359,40.39341126895154,2680.359,0.0006,2680.359,1.569,2670.844,1.4729664825468278
94,4.200221983901388,1787.969,1.4809955478778225,1790.844,29.153216648671478,2440.25,1.475,1790.844,4.937,1760.312,2.4562499847243027,2652.343,-0.0063556776781220755,2661.859,40.46341487442664,2661.859,0.0006,2661.859,1.611,2652.343,1.4627604396099307
95,4.200300016025222,1759.609,1.4908105019820772,1762.453,29.22524462438927,2351.594,1.482,1762.453,4.942,1757.109,2.401794655879554,2642.25,-0.0026624827543110362,2651.781,40.5818264138806,2651.781,0.0006,2651.781,1.558,2642.25,1.4518364681062514
96,4.200489380878149,1737.438,1.4744121100892091,1740.344,29.215805701192597,2367.047,1.474,1740.344,4.937,1704.906,2.4087687236133313,2624.188,-0.003930994007995281,2633.688,40.61670777074496,2633.688,0.0008,2633.688,1.565,2624.188,1.4468670644030392
97,4.200104638744363,1711.704,1.4865530746965845,1714.579,29.22328146275053,2310.829,1.478,1714.579,4.937,1694.047,2.4308118485818704,2614.297,-0.0016068845673790646,2623.813,40.631647661681036,2623.813,0.0008,2623.813,1.585,2614.297,1.441380399427779
98,4.200271829149948,1689.25,1.4821574533743542,1692.125,29.231872906886423,2332.234,1.477,1692.125,4.937,1671.593,2.398886415333129,2605.531,0.0021980860706101134,2615.031,40.74323383889164,2615.031,0.0008,2615.031,1.559,2605.531,1.431210744960774
99,4.200458110090001,1670.953,1.484617645190867,1673.844,29.272600835493,2330.157,1.475,1673.844,4.937,1643.219,2.3814379490849835,2596.281,-0.0020165717811679563,2605.781,40.81715493531611,2605.781,0.0006,2605.781,1.542,2596.281,1.4260247179525716
100,4.200514979737972,1653.844,1.4865263080618225,1656.719,29.24185694673003,2269.719,1.479,1656.719,4.942,1641.438,2.459885297095542,2576.906,-0.00020545397416945715,2586.453,40.72877617289365,2586.453,0.0006,2586.453,1.611,2576.906,1.420487649966195
101,4.200058477947284,1624.625,1.48856734671508,1627.5,29.203986172484676,2215.094,1.481,1627.5,4.937,1614.531,2.4007285025453995,2586.344,-0.0016060038782980035,2595.875,41.45494452672042,2595.875,0.0006,2595.875,1.549,2586.344,1.4207006230355006
102,4.200127782441209,1595.468,1.4851283413853762,1598.343,29.530053408982685,2360.031,1.478,1598.343,4.942,1570.281,2.472830716079143,2633.266,-0.0019187628366356194,2642.735,41.39678877103747,2642.735,0.0008,2642.735,1.631,2633.266,1.452255804330839
